-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-autogrow-textinput] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-autogrow-textinput/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-safe-area-context] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.3] /home/zestbrains/.gradle/caches/transforms-3/35461b40294bf70ede26737091779545/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/10a4d5bffab0518ea8ca5941cd7156b5/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/afcf020e7ef53b8d6b314992fff2428f/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/8f8c70804610900a197ec1da945575cf/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/355c6ffc4913d9d2531f904cf1646895/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ae5c8b9d5e770770cf27211abc3d1304/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /home/zestbrains/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-reanimated/android/build/.transforms/e3faf9ed36ed881082bbb4e296452350/transformed/jetified-react-native-reanimated-66-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/c42be71778c629123fa316042c1c0fee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a72496f3842a49ff48dbba9683988cf5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/cf0018099223bcbd0ef2f48ac01fe94f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0624caefc9f43c388a3cba2da9e5dc3e/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/zestbrains/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/9dde46dec5920e0ea97279dca32a1adb/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/d9c4f8a6f0ffaa0eb13283de2ffaa8ac/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/8d294629fcdf547c1a01c0f2ebd2b2cf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed2cfc9dd839ffd4371510a2ffccdae3/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/zestbrains/.gradle/caches/transforms-3/f7cef5c5885c408d8fb60bdf12993c79/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/866511df68e462d405d27170975a360c/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
